id;categoria;palabra;archivo_imagen;descripcion_actual;descripcion_corregida
LSP-000527;numeros;nueve;imagenes/numeros/nueve.png;;
LSP-000528;numeros;ocho;imagenes/numeros/ocho.png;;
LSP-000529;numeros;once;imagenes/numeros/once.png;;
LSP-000530;numeros;quince;imagenes/numeros/quince.png;;
LSP-000531;numeros;seis;imagenes/numeros/seis.png;;
LSP-000532;numeros;sesenta;imagenes/numeros/sesenta.png;;
LSP-000533;numeros;sesenta y uno;imagenes/numeros/sesenta_y_uno.png;;
LSP-000534;numeros;siete;imagenes/numeros/siete.png;;
LSP-000535;numeros;trece;imagenes/numeros/trece.png;;
LSP-000536;numeros;treinta;imagenes/numeros/treinta.png;;
LSP-000537;numeros;treinta y uno;imagenes/numeros/treinta_y_uno.png;;
LSP-000538;numeros;tres;imagenes/numeros/tres.png;;
LSP-000539;numeros;un millon;imagenes/numeros/un_millon.png;;
LSP-000540;numeros;uno;imagenes/numeros/uno.png;;
LSP-000541;numeros;veinte;imagenes/numeros/veinte.png;;
LSP-000542;numeros;veintiseis;imagenes/numeros/veintiseis.png;;
LSP-000543;numeros;veintiuno;imagenes/numeros/veintiuno.png;;
LSP-000555;paises_y_ciudades;américa;imagenes/paises_y_ciudades/revisar_pagina_221_tarjeta_01.png;;
LSP-000556;paises_y_ciudades;américa del sur;imagenes/paises_y_ciudades/revisar_pagina_221_tarjeta_02.png;;
LSP-000557;paises_y_ciudades;áfrica;imagenes/paises_y_ciudades/revisar_pagina_221_tarjeta_03.png;;
LSP-000558;paises_y_ciudades;asia;imagenes/paises_y_ciudades/revisar_pagina_221_tarjeta_04.png;;
LSP-000559;paises_y_ciudades;oceanía;imagenes/paises_y_ciudades/revisar_pagina_221_tarjeta_05.png;;
LSP-000560;paises_y_ciudades;europa;imagenes/paises_y_ciudades/revisar_pagina_221_tarjeta_06.png;;
LSP-000561;paises_y_ciudades;alemania;imagenes/paises_y_ciudades/revisar_pagina_222_tarjeta_01.png;;
LSP-000562;paises_y_ciudades;argentina;imagenes/paises_y_ciudades/revisar_pagina_222_tarjeta_02.png;;
LSP-000563;paises_y_ciudades;bolivia;imagenes/paises_y_ciudades/revisar_pagina_222_tarjeta_03.png;;
LSP-000564;paises_y_ciudades;brasil;imagenes/paises_y_ciudades/revisar_pagina_222_tarjeta_04.png;;
LSP-000565;paises_y_ciudades;canadá;imagenes/paises_y_ciudades/revisar_pagina_222_tarjeta_05.png;;
LSP-000566;paises_y_ciudades;chile;imagenes/paises_y_ciudades/revisar_pagina_222_tarjeta_06.png;;
LSP-000567;paises_y_ciudades;china;imagenes/paises_y_ciudades/revisar_pagina_223_tarjeta_01.png;;
LSP-000568;paises_y_ciudades;colombia;imagenes/paises_y_ciudades/revisar_pagina_223_tarjeta_02.png;;
LSP-000569;paises_y_ciudades;costa rica;imagenes/paises_y_ciudades/revisar_pagina_223_tarjeta_03.png;;
LSP-000570;paises_y_ciudades;cuba;imagenes/paises_y_ciudades/revisar_pagina_223_tarjeta_04.png;;
LSP-000571;paises_y_ciudades;ecuador;imagenes/paises_y_ciudades/revisar_pagina_223_tarjeta_05.png;;
LSP-000572;paises_y_ciudades;egipto;imagenes/paises_y_ciudades/revisar_pagina_223_tarjeta_06.png;;
LSP-000573;paises_y_ciudades;españa;imagenes/paises_y_ciudades/revisar_pagina_224_tarjeta_01.png;;
LSP-000574;paises_y_ciudades;estados unidos;imagenes/paises_y_ciudades/revisar_pagina_224_tarjeta_02.png;;
LSP-000575;paises_y_ciudades;francia;imagenes/paises_y_ciudades/revisar_pagina_224_tarjeta_03.png;;
LSP-000576;paises_y_ciudades;holanda;imagenes/paises_y_ciudades/revisar_pagina_224_tarjeta_04.png;;
LSP-000577;paises_y_ciudades;india;imagenes/paises_y_ciudades/revisar_pagina_224_tarjeta_05.png;;
LSP-000578;paises_y_ciudades;inglaterra;imagenes/paises_y_ciudades/revisar_pagina_224_tarjeta_06.png;;
LSP-000579;paises_y_ciudades;uruguay;imagenes/paises_y_ciudades/revisar_pagina_226_tarjeta_01.png;;
LSP-000580;paises_y_ciudades;venezuela;imagenes/paises_y_ciudades/revisar_pagina_226_tarjeta_02.png;;
LSP-000581;paises_y_ciudades;amazonas;imagenes/paises_y_ciudades/revisar_pagina_226_tarjeta_03.png;;
LSP-000582;paises_y_ciudades;ancash;imagenes/paises_y_ciudades/revisar_pagina_226_tarjeta_04.png;;
LSP-000583;paises_y_ciudades;apurímac;imagenes/paises_y_ciudades/revisar_pagina_226_tarjeta_05.png;;
LSP-000584;paises_y_ciudades;arequipa;imagenes/paises_y_ciudades/revisar_pagina_226_tarjeta_06.png;;
LSP-000585;paises_y_ciudades;huánuco;imagenes/paises_y_ciudades/revisar_pagina_228_tarjeta_01.png;;
LSP-000586;paises_y_ciudades;huancayo;imagenes/paises_y_ciudades/revisar_pagina_228_tarjeta_02.png;;
LSP-000587;paises_y_ciudades;ica;imagenes/paises_y_ciudades/revisar_pagina_228_tarjeta_03.png;;
LSP-000588;paises_y_ciudades;iquitos;imagenes/paises_y_ciudades/revisar_pagina_228_tarjeta_04.png;;
LSP-000589;paises_y_ciudades;madre de dios;imagenes/paises_y_ciudades/revisar_pagina_228_tarjeta_05.png;;
LSP-000590;paises_y_ciudades;pucallpa;imagenes/paises_y_ciudades/revisar_pagina_228_tarjeta_06.png;;
LSP-000591;paises_y_ciudades;puno;imagenes/paises_y_ciudades/revisar_pagina_229_tarjeta_01.png;;
LSP-000592;paises_y_ciudades;san martin;imagenes/paises_y_ciudades/revisar_pagina_229_tarjeta_02.png;;
LSP-000593;paises_y_ciudades;tacna;imagenes/paises_y_ciudades/revisar_pagina_229_tarjeta_03.png;;
LSP-000594;paises_y_ciudades;trujillo;imagenes/paises_y_ciudades/revisar_pagina_229_tarjeta_04.png;;
LSP-000595;paises_y_ciudades;tumbes;imagenes/paises_y_ciudades/revisar_pagina_229_tarjeta_05.png;;
LSP-000596;paises_y_ciudades;ucayali;imagenes/paises_y_ciudades/revisar_pagina_229_tarjeta_06.png;;
LSP-000597;paises_y_ciudades;lima;imagenes/paises_y_ciudades/revisar_pagina_230_tarjeta_01.png;;
LSP-000598;paises_y_ciudades;ate;imagenes/paises_y_ciudades/revisar_pagina_230_tarjeta_02.png;;
LSP-000599;paises_y_ciudades;barranco;imagenes/paises_y_ciudades/revisar_pagina_230_tarjeta_03.png;;
LSP-000600;paises_y_ciudades;callao;imagenes/paises_y_ciudades/revisar_pagina_230_tarjeta_04.png;;
LSP-000601;paises_y_ciudades;comas;imagenes/paises_y_ciudades/revisar_pagina_230_tarjeta_05.png;;
LSP-000602;paises_y_ciudades;chorrillos;imagenes/paises_y_ciudades/revisar_pagina_230_tarjeta_06.png;;
LSP-000603;paises_y_ciudades;chosica;imagenes/paises_y_ciudades/revisar_pagina_231_tarjeta_01.png;;
LSP-000604;paises_y_ciudades;jesús maría;imagenes/paises_y_ciudades/revisar_pagina_231_tarjeta_02.png;;
LSP-000605;paises_y_ciudades;la victoria;imagenes/paises_y_ciudades/revisar_pagina_231_tarjeta_03.png;;
LSP-000606;paises_y_ciudades;lince;imagenes/paises_y_ciudades/revisar_pagina_231_tarjeta_04.png;;
LSP-000607;paises_y_ciudades;la molina;imagenes/paises_y_ciudades/revisar_pagina_231_tarjeta_05.png;;
LSP-000608;paises_y_ciudades;magdalena;imagenes/paises_y_ciudades/revisar_pagina_231_tarjeta_06.png;;
LSP-000609;paises_y_ciudades;miraflores;imagenes/paises_y_ciudades/revisar_pagina_232_tarjeta_01.png;;
LSP-000610;paises_y_ciudades;monterrico;imagenes/paises_y_ciudades/revisar_pagina_232_tarjeta_02.png;;
LSP-000611;paises_y_ciudades;pueblo libre;imagenes/paises_y_ciudades/revisar_pagina_232_tarjeta_03.png;;
LSP-000612;paises_y_ciudades;rímac;imagenes/paises_y_ciudades/revisar_pagina_232_tarjeta_04.png;;
LSP-000613;paises_y_ciudades;san borja;imagenes/paises_y_ciudades/revisar_pagina_232_tarjeta_05.png;;
LSP-000614;paises_y_ciudades;san isidro;imagenes/paises_y_ciudades/revisar_pagina_232_tarjeta_06.png;;
LSP-000615;paises_y_ciudades;san juan de lurigancho;imagenes/paises_y_ciudades/revisar_pagina_233_tarjeta_01.png;;
LSP-000616;paises_y_ciudades;san luis;imagenes/paises_y_ciudades/revisar_pagina_233_tarjeta_02.png;;
LSP-000617;paises_y_ciudades;san martín de porres;imagenes/paises_y_ciudades/revisar_pagina_233_tarjeta_03.png;;
LSP-000618;paises_y_ciudades;san miguel;imagenes/paises_y_ciudades/revisar_pagina_233_tarjeta_04.png;;
LSP-000619;paises_y_ciudades;surco;imagenes/paises_y_ciudades/revisar_pagina_233_tarjeta_05.png;;
LSP-000620;paises_y_ciudades;villa el salvador;imagenes/paises_y_ciudades/revisar_pagina_233_tarjeta_06.png;;
LSP-000621;instituciones_y_lugares;aeropuerto;imagenes/instituciones_y_lugares/revisar_pagina_234_tarjeta_01.png;;
LSP-000622;instituciones_y_lugares;avenida;imagenes/instituciones_y_lugares/revisar_pagina_234_tarjeta_02.png;;
LSP-000623;instituciones_y_lugares;casa;imagenes/instituciones_y_lugares/revisar_pagina_234_tarjeta_03.png;;
LSP-000624;instituciones_y_lugares;comisaría;imagenes/instituciones_y_lugares/revisar_pagina_234_tarjeta_04.png;;
LSP-000625;instituciones_y_lugares;cárcel;imagenes/instituciones_y_lugares/revisar_pagina_234_tarjeta_05.png;;
LSP-000626;instituciones_y_lugares;cementerio;imagenes/instituciones_y_lugares/revisar_pagina_234_tarjeta_06.png;;
LSP-000627;instituciones_y_lugares;fábrica;imagenes/instituciones_y_lugares/revisar_pagina_235_tarjeta_01.png;;
LSP-000628;instituciones_y_lugares;hospital;imagenes/instituciones_y_lugares/revisar_pagina_235_tarjeta_02.png;;
LSP-000629;instituciones_y_lugares;iglesia;imagenes/instituciones_y_lugares/revisar_pagina_235_tarjeta_03.png;;
LSP-000630;instituciones_y_lugares;ministerio de educación;imagenes/instituciones_y_lugares/revisar_pagina_235_tarjeta_04.png;;
LSP-000631;instituciones_y_lugares;ministerio de trabajo;imagenes/instituciones_y_lugares/revisar_pagina_235_tarjeta_05.png;;
LSP-000632;instituciones_y_lugares;municipalidad;imagenes/instituciones_y_lugares/revisar_pagina_235_tarjeta_06.png;;
LSP-000633;instituciones_y_lugares;cina;imagenes/instituciones_y_lugares/revisar_pagina_236_tarjeta_01.png;;
LSP-000634;instituciones_y_lugares;circo;imagenes/instituciones_y_lugares/revisar_pagina_236_tarjeta_02.png;;
LSP-000635;instituciones_y_lugares;colegio;imagenes/instituciones_y_lugares/revisar_pagina_236_tarjeta_03.png;;
LSP-000636;instituciones_y_lugares;correos;imagenes/instituciones_y_lugares/revisar_pagina_236_tarjeta_04.png;;
LSP-000637;instituciones_y_lugares;edificios;imagenes/instituciones_y_lugares/revisar_pagina_236_tarjeta_05.png;;
LSP-000638;instituciones_y_lugares;estadio;imagenes/instituciones_y_lugares/revisar_pagina_236_tarjeta_06.png;;
LSP-000639;instituciones_y_lugares;país;imagenes/instituciones_y_lugares/revisar_pagina_237_tarjeta_01.png;;
LSP-000640;instituciones_y_lugares;restaurant;imagenes/instituciones_y_lugares/revisar_pagina_237_tarjeta_02.png;;
LSP-000641;instituciones_y_lugares;tienda;imagenes/instituciones_y_lugares/revisar_pagina_237_tarjeta_03.png;;
LSP-000940;verbos;abandonar;imagenes/verbos/revisar_pagina_153_tarjeta_01.png;;
LSP-000941;verbos;abrazar;imagenes/verbos/revisar_pagina_153_tarjeta_02.png;;
LSP-000942;verbos;abrigar;imagenes/verbos/revisar_pagina_153_tarjeta_03.png;;
LSP-000943;verbos;abrir;imagenes/verbos/revisar_pagina_153_tarjeta_04.png;;
LSP-000944;verbos;acariciar;imagenes/verbos/revisar_pagina_153_tarjeta_05.png;;
LSP-000945;verbos;aceptar;imagenes/verbos/revisar_pagina_153_tarjeta_06.png;;
LSP-000946;verbos;arruinar;imagenes/verbos/revisar_pagina_156_tarjeta_01.png;;
LSP-000947;verbos;aterrizar;imagenes/verbos/revisar_pagina_156_tarjeta_02.png;;
LSP-000948;verbos;aumentar;imagenes/verbos/revisar_pagina_156_tarjeta_03.png;;
LSP-000949;verbos;avergonzar;imagenes/verbos/revisar_pagina_156_tarjeta_04.png;;
LSP-000950;verbos;ayudar;imagenes/verbos/revisar_pagina_156_tarjeta_05.png;;
LSP-000951;verbos;bailar;imagenes/verbos/revisar_pagina_156_tarjeta_06.png;;
LSP-000952;verbos;bañar;imagenes/verbos/revisar_pagina_157_tarjeta_01.png;;
LSP-000953;verbos;barrer;imagenes/verbos/revisar_pagina_157_tarjeta_02.png;;
LSP-000955;verbos;besar;imagenes/verbos/revisar_pagina_157_tarjeta_04.png;;
LSP-000956;verbos;borrar;imagenes/verbos/revisar_pagina_157_tarjeta_05.png;;
LSP-000957;verbos;botar;imagenes/verbos/revisar_pagina_157_tarjeta_06.png;;
LSP-000958;verbos;buscar;imagenes/verbos/revisar_pagina_158_tarjeta_01.png;;
LSP-000959;verbos;caer;imagenes/verbos/revisar_pagina_158_tarjeta_02.png;;
LSP-000960;verbos;calcular;imagenes/verbos/revisar_pagina_158_tarjeta_03.png;;
LSP-000961;verbos;callar;imagenes/verbos/revisar_pagina_158_tarjeta_04.png;;
LSP-000962;verbos;calmar;imagenes/verbos/revisar_pagina_158_tarjeta_05.png;;
LSP-000963;verbos;cambiar;imagenes/verbos/revisar_pagina_158_tarjeta_06.png;;
LSP-000965;verbos;cantar;imagenes/verbos/revisar_pagina_159_tarjeta_02.png;;
LSP-000966;verbos;castigar;imagenes/verbos/revisar_pagina_159_tarjeta_03.png;;
LSP-000967;verbos;cerrar;imagenes/verbos/revisar_pagina_159_tarjeta_04.png;;
LSP-000968;verbos;chocar;imagenes/verbos/revisar_pagina_159_tarjeta_05.png;;
LSP-000969;verbos;clavar;imagenes/verbos/revisar_pagina_159_tarjeta_06.png;;
LSP-000970;verbos;cobrar;imagenes/verbos/revisar_pagina_160_tarjeta_01.png;;
LSP-000971;verbos;cocinar;imagenes/verbos/revisar_pagina_160_tarjeta_02.png;;
LSP-000972;verbos;coger;imagenes/verbos/revisar_pagina_160_tarjeta_03.png;;
LSP-000973;verbos;colgar;imagenes/verbos/revisar_pagina_160_tarjeta_04.png;;
LSP-000974;verbos;comer;imagenes/verbos/revisar_pagina_160_tarjeta_05.png;;
LSP-000975;verbos;comprar;imagenes/verbos/revisar_pagina_160_tarjeta_06.png;;
LSP-000976;verbos;comprender;imagenes/verbos/revisar_pagina_161_tarjeta_01.png;;
LSP-000977;verbos;confesar;imagenes/verbos/revisar_pagina_161_tarjeta_02.png;;
LSP-000978;verbos;conocer;imagenes/verbos/revisar_pagina_161_tarjeta_03.png;;
LSP-000979;verbos;continuar;imagenes/verbos/revisar_pagina_161_tarjeta_04.png;;
LSP-000980;verbos;copiar;imagenes/verbos/revisar_pagina_161_tarjeta_05.png;;
LSP-000981;verbos;cortar;imagenes/verbos/revisar_pagina_161_tarjeta_06.png;;
LSP-000984;verbos;creer;imagenes/verbos/revisar_pagina_162_tarjeta_03.png;;
LSP-000985;verbos;cruzar;imagenes/verbos/revisar_pagina_162_tarjeta_04.png;;
LSP-000986;verbos;curiosear;imagenes/verbos/revisar_pagina_162_tarjeta_05.png;;
LSP-000987;verbos;dar;imagenes/verbos/revisar_pagina_162_tarjeta_06.png;;
LSP-000988;verbos;decir;imagenes/verbos/revisar_pagina_163_tarjeta_01.png;;
LSP-000989;verbos;dejar;imagenes/verbos/revisar_pagina_163_tarjeta_02.png;;
LSP-000990;verbos;despertar;imagenes/verbos/revisar_pagina_163_tarjeta_03.png;;
LSP-000991;verbos;dibujar;imagenes/verbos/revisar_pagina_163_tarjeta_04.png;;
LSP-000992;verbos;dialogar;imagenes/verbos/revisar_pagina_163_tarjeta_05.png;;
LSP-000994;verbos;dormir;imagenes/verbos/revisar_pagina_164_tarjeta_01.png;;
LSP-000996;verbos;empujar;imagenes/verbos/revisar_pagina_164_tarjeta_03.png;;
LSP-000997;verbos;enseñar;imagenes/verbos/revisar_pagina_164_tarjeta_04.png;;
LSP-000999;verbos;envolver;imagenes/verbos/revisar_pagina_164_tarjeta_06.png;;
LSP-001000;verbos;equivocar;imagenes/verbos/revisar_pagina_165_tarjeta_01.png;;
LSP-001001;verbos;escoger;imagenes/verbos/revisar_pagina_165_tarjeta_02.png;;
LSP-001002;verbos;escribir;imagenes/verbos/revisar_pagina_165_tarjeta_03.png;;
LSP-001003;verbos;escuchar;imagenes/verbos/revisar_pagina_165_tarjeta_04.png;;
LSP-001004;verbos;esperar;imagenes/verbos/revisar_pagina_165_tarjeta_05.png;;
LSP-001005;verbos;explicar;imagenes/verbos/revisar_pagina_165_tarjeta_06.png;;
LSP-001006;verbos;firmar;imagenes/verbos/revisar_pagina_166_tarjeta_01.png;;
LSP-001008;verbos;ganar;imagenes/verbos/revisar_pagina_166_tarjeta_03.png;;
LSP-001009;verbos;gastar;imagenes/verbos/revisar_pagina_166_tarjeta_04.png;;
LSP-001010;verbos;golpear;imagenes/verbos/revisar_pagina_166_tarjeta_05.png;;
LSP-001011;verbos;guardar;imagenes/verbos/revisar_pagina_166_tarjeta_06.png;;
LSP-001012;verbos;gustar;imagenes/verbos/revisar_pagina_167_tarjeta_01.png;;
LSP-001013;verbos;intercambiar;imagenes/verbos/revisar_pagina_167_tarjeta_02.png;;
LSP-001014;verbos;inventar;imagenes/verbos/revisar_pagina_167_tarjeta_03.png;;
LSP-001015;verbos;jugar;imagenes/verbos/revisar_pagina_167_tarjeta_04.png;;
LSP-001016;verbos;lavar;imagenes/verbos/revisar_pagina_167_tarjeta_05.png;;
LSP-001017;verbos;leer;imagenes/verbos/revisar_pagina_167_tarjeta_06.png;;
LSP-001018;verbos;limpiar;imagenes/verbos/revisar_pagina_168_tarjeta_01.png;;
LSP-001019;verbos;llegar;imagenes/verbos/revisar_pagina_168_tarjeta_02.png;;
LSP-001020;verbos;llevar;imagenes/verbos/revisar_pagina_168_tarjeta_03.png;;
LSP-001021;verbos;llorar;imagenes/verbos/revisar_pagina_168_tarjeta_04.png;;
LSP-001022;verbos;llover;imagenes/verbos/revisar_pagina_168_tarjeta_05.png;;
LSP-001023;verbos;mandar;imagenes/verbos/revisar_pagina_168_tarjeta_06.png;;
LSP-001024;verbos;manejar;imagenes/verbos/revisar_pagina_169_tarjeta_01.png;;
LSP-001025;verbos;marearse;imagenes/verbos/revisar_pagina_169_tarjeta_02.png;;
LSP-001026;verbos;medir;imagenes/verbos/revisar_pagina_169_tarjeta_03.png;;
LSP-001027;verbos;memorizar;imagenes/verbos/revisar_pagina_169_tarjeta_04.png;;
LSP-001028;verbos;montar;imagenes/verbos/revisar_pagina_169_tarjeta_05.png;;
LSP-001029;verbos;morder;imagenes/verbos/revisar_pagina_169_tarjeta_06.png;;
LSP-001030;verbos;morir;imagenes/verbos/revisar_pagina_170_tarjeta_01.png;;
LSP-001031;verbos;multiplicar;imagenes/verbos/revisar_pagina_170_tarjeta_02.png;;
LSP-001033;verbos;necesitar;imagenes/verbos/revisar_pagina_170_tarjeta_04.png;;
LSP-001035;verbos;obligar;imagenes/verbos/revisar_pagina_170_tarjeta_06.png;;
LSP-001036;verbos;perseguir;imagenes/verbos/revisar_pagina_171_tarjeta_01.png;;
LSP-001037;verbos;perdonar;imagenes/verbos/revisar_pagina_171_tarjeta_02.png;;
LSP-001038;verbos;pintar;imagenes/verbos/revisar_pagina_171_tarjeta_03.png;;
LSP-001040;verbos;practicar;imagenes/verbos/revisar_pagina_171_tarjeta_05.png;;
LSP-001041;verbos;querer;imagenes/verbos/revisar_pagina_171_tarjeta_06.png;;
LSP-001042;verbos;observar;imagenes/verbos/revisar_pagina_172_tarjeta_01.png;;
LSP-001043;verbos;olvidar;imagenes/verbos/revisar_pagina_172_tarjeta_02.png;;
LSP-001044;verbos;operar;imagenes/verbos/revisar_pagina_172_tarjeta_03.png;;
LSP-001045;verbos;ordenar;imagenes/verbos/revisar_pagina_172_tarjeta_04.png;;
LSP-001047;verbos;perder;imagenes/verbos/revisar_pagina_172_tarjeta_06.png;;
LSP-001049;verbos;recordar;imagenes/verbos/revisar_pagina_173_tarjeta_02.png;;
LSP-001050;verbos;resbalar;imagenes/verbos/revisar_pagina_173_tarjeta_03.png;;
LSP-001051;verbos;respetar;imagenes/verbos/revisar_pagina_173_tarjeta_04.png;;
LSP-001052;verbos;respirar;imagenes/verbos/revisar_pagina_173_tarjeta_05.png;;
LSP-001053;verbos;rezar;imagenes/verbos/revisar_pagina_173_tarjeta_06.png;;
LSP-001054;verbos;robar;imagenes/verbos/revisar_pagina_174_tarjeta_01.png;;
LSP-001055;verbos;romper;imagenes/verbos/revisar_pagina_174_tarjeta_02.png;;
LSP-001056;verbos;saber;imagenes/verbos/revisar_pagina_174_tarjeta_03.png;;
LSP-001058;verbos;saltar;imagenes/verbos/revisar_pagina_174_tarjeta_05.png;;
LSP-001059;verbos;saludar;imagenes/verbos/revisar_pagina_174_tarjeta_06.png;;
LSP-001060;verbos;sentarse;imagenes/verbos/revisar_pagina_175_tarjeta_01.png;;
LSP-001061;verbos;sentir;imagenes/verbos/revisar_pagina_175_tarjeta_02.png;;
LSP-001062;verbos;separar;imagenes/verbos/revisar_pagina_175_tarjeta_03.png;;
LSP-001063;verbos;servir;imagenes/verbos/revisar_pagina_175_tarjeta_04.png;;
